,id,name,event_id,start_date,end_date,title,photo_url
0,18649486,The Drunken Botanist,322331.0,2019-03-06,2019-08-28,"BackToBasic Wednesdays !!


",['https://b.zmtcdn.com/data/zomato_events/photos/5a1/ac34cf3c271c9052e9d248c243df65a1_1551852711.jpg']
1,308322,Hauz Khas Social,332812.0,2019-03-29,2019-05-23,Live 20/20 Match Screenings,['https://b.zmtcdn.com/data/zomato_events/photos/e11/de21c69b73b6220731a4191883338e11_1553860194.jpg']
2,18856789,AIR- An Ivory Region,336644.0,2019-04-10,2019-04-11,Dhol Bhangra Night,['https://b.zmtcdn.com/data/zomato_events/photos/46f/1c1651fcd360fe1468cfc06125b1646f_1554705305.jpg']
3,307374,AMA Cafe,NA,NA,NA,NA,NA
4,18238278,Tamasha,NA,NA,NA,NA,NA
5,18268712,Chili's Grill & Bar,NA,NA,NA,NA,NA
6,18198449,Punjabi Angithi,NA,NA,NA,NA,NA
7,18382360,Local,336903.0,2019-04-13,2019-04-13,Urban Saturday,['https://b.zmtcdn.com/data/zomato_events/photos/5ee/165894b7ce0bfd2812796a3f8c6f15ee_1554728236.jpg']
8,18273624,Cafeteria & Co.,NA,NA,NA,NA,NA
9,18466951,Jungle Jamboree,336622.0,2019-04-08,2019-04-13,Special Navratras Thali at just @399 +Taxes at Jungle Jamboree,['https://b.zmtcdn.com/data/zomato_events/photos/ffe/96d21e7be18ea0bbc2d7f44496697ffe_1554702984.jpg']
10,306046,SodaBottleOpenerWala,NA,NA,NA,NA,NA
11,18337893,The Luggage Room Kitchen And Bar,336248.0,2019-04-11,2019-04-11,Ladies Night,['https://b.zmtcdn.com/data/zomato_events/photos/64f/6b5003ddf79e8c67cb0ce2e8a17aa64f_1554552608.jpeg']
12,18518483,Echoes Hudson Lane,NA,NA,NA,NA,NA
13,18246991,Odeon Social,332812.0,2019-03-29,2019-05-23,Live 20/20 Match Screenings,['https://b.zmtcdn.com/data/zomato_events/photos/e11/de21c69b73b6220731a4191883338e11_1553860194.jpg']
14,8913,Pirates of Grill,NA,NA,NA,NA,NA
15,313256,The Junkyard Cafe,NA,NA,NA,NA,NA
16,18562836,Diggin,NA,NA,NA,NA,NA
17,17953943,The Burger Club,NA,NA,NA,NA,NA
18,18258498,Chinese Kitchen,NA,NA,NA,NA,NA
19,18537536,Chili's Grill & Bar,NA,NA,NA,NA,NA
20,18707652,Zam Zam,NA,NA,NA,NA,NA
21,18571735,Dum Laga Ke Haishaa,337102.0,2019-04-14,2019-04-15,Poila Baishak Special,['https://b.zmtcdn.com/data/zomato_events/photos/42d/5ff1422e615ed8199844db6c6839342d_1554791652.jpg']
22,18398880,JW Kitchen - JW Marriott Hotel Kolkata,334818.0,2019-04-15,2019-04-15,Poila Baishakh Buffet ,['https://b.zmtcdn.com/data/zomato_events/photos/cd3/63b861ffce13a6772331351c3d4a7cd3_1554270291.jpeg']
23,18677746,Burger in Law,NA,NA,NA,NA,NA
24,17983797,Dada Boudi Restaurant,NA,NA,NA,NA,NA
25,18538536,Scrapyard,NA,NA,NA,NA,NA
26,25570,Barbeque Nation,NA,NA,NA,NA,NA
27,18354569,Tram Deepo,NA,NA,NA,NA,NA
28,18259462,Ocean Grill,286422.0,2018-12-17,2019-04-30,Customised Party Packages,[]
29,18761167,Echoes Kolkata,337247.0,2019-04-15,2019-04-15,Celebrate Poila Boishak with Echoes,['https://b.zmtcdn.com/data/zomato_events/photos/fd4/28cb2e167c37cb93352c8d7ff086ffd4_1554804343.jpg']
30,18751849,Five Mad Men,334922.0,2019-04-15,2019-04-15,Game of Thrones - Special Screening of season 8,['https://b.zmtcdn.com/data/zomato_events/photos/ee3/13745a8a0307c436afac7fc4f2cdfee3_1554282159.jpg']
31,20747,India Restaurant,NA,NA,NA,NA,NA
32,18461760,Kankurgachi Dhaba,NA,NA,NA,NA,NA
33,20404,Peter Cat,NA,NA,NA,NA,NA
34,18017615,What's Up,NA,NA,NA,NA,NA
35,18265479,BJs Sports Restrau Cum Lounge,NA,NA,NA,NA,NA
36,18377098,CALCUTTA 64,NA,NA,NA,NA,NA
37,18377112,Nawwarah Fine Dine & Lounge,NA,NA,NA,NA,NA
38,18610904,The Fatty Bao,NA,NA,NA,NA,NA
39,18711365,The Saffron Tree,NA,NA,NA,NA,NA
40,18392725,Tamasha,336898.0,2019-04-12,2019-04-13,Zulfi Performing Live,['https://b.zmtcdn.com/data/zomato_events/photos/4d5/714bbc76d08697beb0a92b7a164f04d5_1554727292.jpg']
41,18701052,The Fusion Kitchen,298104.0,2019-03-15,2019-04-30,HAPPY HOURS 1+1 ,['https://b.zmtcdn.com/data/zomato_events/photos/e3b/f4ff3f0587a19faae36ab04fa1c2ce3b_1550491642.jpg']
42,18548172,Hitchki,NA,NA,NA,NA,NA
43,18591040,Hitchki,NA,NA,NA,NA,NA
44,19008239,HAS South Bombay,NA,NA,NA,NA,NA
45,18392711,Lord Of The Drinks,NA,NA,NA,NA,NA
46,18616378,Lord of the Drinks,NA,NA,NA,NA,NA
47,18669432,HITCHKI,NA,NA,NA,NA,NA
48,18566818,JLWA,336881.0,2019-04-10,2019-04-11,Juggy & Band Live,['https://b.zmtcdn.com/data/zomato_events/photos/ee5/3136ce776bb5713020dc50098b29bee5_1554725717.jpg']
49,48851,Rude Lounge,318235.0,2019-04-20,2019-04-20,Zumba Fitness with ZIN Mohsin & ZIN Varsha at Rude Powai,['https://b.zmtcdn.com/data/zomato_events/photos/4d5/13623423b8a28744a3d0fdbeee5754d5_1551098744.jpg']
50,18205932,The Cult - Peninsula Grand Hotel,337023.0,2019-04-14,2019-04-15,Sunday Night ,['https://b.zmtcdn.com/data/zomato_events/photos/667/b3386da080734d28b323598100093667_1554751324.jpg']
51,18732598,Timess Square,NA,NA,NA,NA,NA
52,18580259,Coffee Culture,336279.0,2019-04-18,2019-04-18,"Stand Up Comedy @ Coffee Culture, Bandra On Every Thursday !",[]
53,34757,Joey's Pizza,NA,NA,NA,NA,NA
54,18522518,Vikhroli Social,332812.0,2019-03-29,2019-05-23,Live 20/20 Match Screenings,['https://b.zmtcdn.com/data/zomato_events/photos/e11/de21c69b73b6220731a4191883338e11_1553860194.jpg']
55,18917650,Warehouse Kitchenbar,NA,NA,NA,NA,NA
56,35217,Joey's Pizza,NA,NA,NA,NA,NA
57,18397684,Craftbar,309090.0,2019-02-20,2019-04-30,Wednesday Angel's Night ,[]
58,36403,Prithvi Cafe,NA,NA,NA,NA,NA
59,18691230,Grandmama's Café,328877.0,2019-03-25,2019-05-19,IPL Hours at Grandmama's Cafe,['https://b.zmtcdn.com/data/zomato_events/photos/b62/0b4ae8502067707a163a39bf0d719b62_1553088932.jpg']
60,58882,Byg Brewski Brewing Company,NA,NA,NA,NA,NA
61,18706428,Byg Brewski Brewing Company,279336.0,2018-11-29,2019-12-31,Corporate Events,"['https://b.zmtcdn.com/data/zomato_events/photos/d72/e770dbc5f27c87b39dd848e0ac519d72_1543846758.jpg', 'https://b.zmtcdn.com/data/zomato_events/photos/c93/859e88e64bf64e6d9fe22c8043f89c93_1543846758.jpg']"
62,18871246,ShakesBierre,332383.0,2019-03-28,2019-04-30,STANDUPCOMEDY,['https://b.zmtcdn.com/data/zomato_events/photos/921/aac386792791cc0d57170c8c69259921_1553779838.jpg']
63,18772094,Bombay Adda,335989.0,2019-04-14,2019-04-15,Unplugged Night Ft. Saher,['https://b.zmtcdn.com/data/zomato_events/photos/daf/f8880703cde05ef2d9a60c58fef8edaf_1554471175.jpg']
64,18578798,TBC Sky Lounge,NA,NA,NA,NA,NA
65,18945224,Secret Of Bangalore,NA,NA,NA,NA,NA
66,18254597,Brew and Barbeque - A Microbrewery Pub,NA,NA,NA,NA,NA
67,18387426,The Black Pearl,334210.0,2019-04-02,2020-03-31,Cocktails and Mocktails offers at Black Pearl ,"['https://b.zmtcdn.com/data/zomato_events/photos/763/823547a36ed40f9b4bec7ab5f4b25763_1554190858.jpeg', 'https://b.zmtcdn.com/data/zomato_events/photos/e0f/c8fc6c14e15bcaf40df8d2d659ac6e0f_1554190859.jpeg', 'https://b.zmtcdn.com/data/zomato_events/photos/b90/c9bfdf963ccaa51502938e28f4ba1b90_1554190859.jpeg']"
68,57833,Big Pitcher,270216.0,2018-11-01,2020-10-31,New Food Menu Launch at Big Pitcher,['https://b.zmtcdn.com/data/zomato_events/photos/981/c27a588a41e431a0619c19edb6a14981_1541091518.jpg']
69,54162,The Black Pearl,336932.0,2019-04-08,2020-03-31,Sunday Specials at The Black Pearl,['https://b.zmtcdn.com/data/zomato_events/photos/359/40bdc0c46472fe6eeb756f47fce01359_1554730726.jpeg']
70,18853706,Brahma Brews,NA,NA,NA,NA,NA
71,18625420,Burma Burma,NA,NA,NA,NA,NA
72,18595782,The Pallet,264218.0,2019-04-15,2019-04-15,Monday Madness | Ft. DJ Sam | Full Day Happy Hours,['https://b.zmtcdn.com/data/zomato_events/photos/66f/57ce93ad5437845e88ec3ef7c424c66f_1539599793.jpg']
73,18537585,The Reservoire,337463.0,2019-04-09,2019-06-09,SUNDAY TIKI BRUNCH,['https://b.zmtcdn.com/data/zomato_events/photos/587/e83c2132c75013e76d5fd7121314d587_1554827399.jpg']
74,56618,AB's - Absolute Barbecues,NA,NA,NA,NA,NA
75,51040,Truffles,NA,NA,NA,NA,NA
76,18874059,The Pump House,NA,NA,NA,NA,NA
77,18709627,Simon Says Brew Works,315874.0,2019-03-28,2019-04-26,Bollywood Night with DJ Oppozit,['https://b.zmtcdn.com/data/zomato_events/photos/278/bb1e372263762c810a7c220d732bd278_1550569902.jpg']
78,18727906,XOOX Brewmill,314958.0,2019-04-13,2019-04-30,Unlimited Sparkling Wine Brunch !,['https://b.zmtcdn.com/data/zomato_events/photos/2e1/cb5585c6669f8456c20af9f12eabb2e1_1552052914.jpg']
79,18642512,Stories,NA,NA,NA,NA,NA
80,18893197,FC Road Social,332812.0,2019-03-29,2019-05-23,Live 20/20 Match Screenings,['https://b.zmtcdn.com/data/zomato_events/photos/e11/de21c69b73b6220731a4191883338e11_1553860194.jpg']
81,18880433,BeHive,337514.0,2019-04-10,2019-04-10,"queen bees , ladies night",['https://b.zmtcdn.com/data/zomato_events/photos/7cd/349ff41efcc982b82ad889684803a7cd_1554865907.jpg']
82,18715982,Flechazo,NA,NA,NA,NA,NA
83,18562250,Cafe Co2 Resto Lounge,332116.0,2019-03-28,2019-05-19,Live Cricket Screening @ Cafe CO2,[]
84,6508166,Flying Duck Co.,337015.0,2019-04-10,2019-04-10,Girls Night Out,['https://b.zmtcdn.com/data/zomato_events/photos/0f1/62519986315c982e1bd127af1e5af0f1_1553061040.jpg']
85,18586395,Onesta,NA,NA,NA,NA,NA
86,18732937,Darshan,NA,NA,NA,NA,NA
87,18784250,Universal Barbeque,332959.0,2019-03-29,2019-04-30,FAMILY OFFER,['https://b.zmtcdn.com/data/zomato_events/photos/335/a6598b1e960e98d9447d4e03c06cc335_1553873543.jpeg']
88,18740139,Grandmama's Cafe,329559.0,2019-04-11,2019-04-11,Grandma's Quiz Night! ,['https://b.zmtcdn.com/data/zomato_events/photos/ce7/f68ca85fd4194e229684269af3748ce7_1553259518.jpg']
89,18545152,AB's - Absolute Barbecues,NA,NA,NA,NA,NA
90,18417624,The Sassy Spoon,336867.0,2019-04-08,2019-12-31,A Night to Remember ,[]
91,18383095,Teddy Boy,NA,NA,NA,NA,NA
92,18621437,The FML Lounge,336718.0,2019-04-08,2019-05-31,HAPPY DAYS 1+1,['https://b.zmtcdn.com/data/zomato_events/photos/308/c3b32cf4f0840253801ff0c01e6fa308_1554714758.jpg']
93,18890430,The Barkhana,NA,NA,NA,NA,NA
94,18617201,Onesta,NA,NA,NA,NA,NA
95,18650304,Tatva,NA,NA,NA,NA,NA
96,18657534,Viman Nagar Social,332812.0,2019-03-29,2019-05-23,Live 20/20 Match Screenings,['https://b.zmtcdn.com/data/zomato_events/photos/e11/de21c69b73b6220731a4191883338e11_1553860194.jpg']
97,18536004,Culture - पुणे,337114.0,2019-04-10,2019-04-10,IPL Quiz Night,['https://b.zmtcdn.com/data/zomato_events/photos/b58/f2a16cc683eeaabb01052f2c7959fb58_1554792467.jpg']
98,6508323,The Urban Foundry,337273.0,2019-04-09,2019-04-30,LIVE SCREENING,['https://b.zmtcdn.com/data/zomato_events/photos/a64/c393a5e9f6a20df4f15f19926c5afa64_1554807097.jpg']
99,18678581,Hippie@Heart,NA,NA,NA,NA,NA
100,90896,Bawarchi,NA,NA,NA,NA,NA
101,18550292,Flechazo,NA,NA,NA,NA,NA
102,18312984,Sahib’s Barbeque by Ohri’s,NA,NA,NA,NA,NA
103,18538735,Over The Moon Brew Company,NA,NA,NA,NA,NA
104,18470497,84 Anjuna Shack,329193.0,2019-03-23,2019-05-10,IPL T20 Match Screening,['https://b.zmtcdn.com/data/zomato_events/photos/c00/3e732fea47fcc93cbd6a8dd939dbec00_1553174044.jpg']
105,18207447,Shah Ghouse Hotel & Restaurant,NA,NA,NA,NA,NA
106,18544039,The Roastery Coffee House,NA,NA,NA,NA,NA
107,90499,Coffee Cup,NA,NA,NA,NA,NA
108,18582430,Lucky Restaurant,NA,NA,NA,NA,NA
109,18514668,Captain Cook,NA,NA,NA,NA,NA
110,18715296,Bakasura Restaurant,NA,NA,NA,NA,NA
111,18673497,Onesta,NA,NA,NA,NA,NA
112,95831,Green Bawarchi,NA,NA,NA,NA,NA
113,18138652,Paradise,NA,NA,NA,NA,NA
114,90903,Shah Ghouse Cafe & Restaurant,NA,NA,NA,NA,NA
115,18807262,Broadway,337301.0,2019-04-10,2019-04-10,Meghna Dundi Trio LIVE,['https://b.zmtcdn.com/data/zomato_events/photos/f0d/f84051fb085a223c2970971957175f0d_1554810437.jpg']
116,18774025,eat.fit,NA,NA,NA,NA,NA
117,18965675,Chubby Cho,NA,NA,NA,NA,NA
118,18607685,Farzi Cafe,336905.0,2019-04-12,2019-04-13,Electronic Fridays with YOGI!,['https://b.zmtcdn.com/data/zomato_events/photos/131/80b55b59d265decfe4ed923157b53131_1554728150.jpeg']
119,94402,4M Biryani House,NA,NA,NA,NA,NA
120,18938720,Coal Barbecues,NA,NA,NA,NA,NA
121,18800810,The Black Pearl,337249.0,2019-04-14,2019-04-14,Tamil Puthandu in Pirates Style,"['https://b.zmtcdn.com/data/zomato_events/photos/34b/2ca35fca44e8e154a940b4ad46af634b_1554804659.jpg', 'https://b.zmtcdn.com/data/zomato_events/photos/7d6/388c741ca91a34e4bcc9f67bf764e7d6_1554804659.jpg']"
122,18595414,Coal Barbecues,NA,NA,NA,NA,NA
123,18513783,Onesta,NA,NA,NA,NA,NA
124,70856,AB's - Absolute Barbecues,NA,NA,NA,NA,NA
125,18423043,Dhaba Estd 1986 Delhi,NA,NA,NA,NA,NA
126,67407,Copper Kitchen,NA,NA,NA,NA,NA
127,73279,Paradise,NA,NA,NA,NA,NA
128,71443,Palmshore,329269.0,2019-03-22,2019-04-30,Buffet,['https://b.zmtcdn.com/data/zomato_events/photos/810/f8fc852a354dbfa87faac0ca6c899810_1553230796.jpg']
129,18588039,Fromage,NA,NA,NA,NA,NA
130,72497,Palmshore,NA,NA,NA,NA,NA
131,70496,Sukkubhai Biriyani,NA,NA,NA,NA,NA
132,18665421,Blind Ch3mistry,NA,NA,NA,NA,NA
133,18666824,AB's - Absolute Barbecues,NA,NA,NA,NA,NA
134,71405,Barbeque Nation,NA,NA,NA,NA,NA
135,18555163,Amelie's,NA,NA,NA,NA,NA
136,71799,Cleo's Grill & Cafe,NA,NA,NA,NA,NA
137,18437170,Nasi And Mee,NA,NA,NA,NA,NA
138,18619095,Palmshore,NA,NA,NA,NA,NA
139,18540650,Guntur Gongura,NA,NA,NA,NA,NA
140,800894,Mubeen's,NA,NA,NA,NA,NA
141,800468,Tunday Kababi,NA,NA,NA,NA,NA
142,18801082,Farzi Café,335809.0,2019-04-14,2019-04-15,Sunday Night with Indie Street Rockers!,['https://b.zmtcdn.com/data/zomato_events/photos/814/df682d8402a8276f22dd32b0cf180814_1554455250.jpeg']
143,18970077,The Hazelnut Factory,NA,NA,NA,NA,NA
144,801170,Spice Caves,NA,NA,NA,NA,NA
145,18560184,The Terrace ,NA,NA,NA,NA,NA
146,18971277,Cafe Repertwahr,332493.0,2019-03-28,2019-05-26,Enjoy live IPL with FBL,['https://b.zmtcdn.com/data/zomato_events/photos/575/d460f0ddb1ca69ffac4e8b04550af575_1553793124.jpg']
147,800179,Mahalaxmi Sweets,NA,NA,NA,NA,NA
148,18980427,Bombay Remix,NA,NA,NA,NA,NA
149,800089,Barbeque Nation,NA,NA,NA,NA,NA
150,800152,Idrish Hotel,NA,NA,NA,NA,NA
151,801960,Dosa Planet,NA,NA,NA,NA,NA
152,18701292,Pirates of Grill,NA,NA,NA,NA,NA
153,800483,Dastarkhwan,NA,NA,NA,NA,NA
154,801146,Madhurima Veg,NA,NA,NA,NA,NA
155,18387297,The Manish Eating Point,NA,NA,NA,NA,NA
156,800432,Rattilal's,NA,NA,NA,NA,NA
157,800896,Sardar Ji Ke Mashoor Chhole Bhature - Punjabi Zaika,NA,NA,NA,NA,NA
158,800630,Royal Cafe,NA,NA,NA,NA,NA
159,18439027,Skyhilton,336239.0,2019-04-06,2019-04-13,Unlimited Navratri Chaat,['https://b.zmtcdn.com/data/zomato_events/photos/142/03b08e1096a645facf19bec8f7124142_1554550960.jpg']
160,95361,Ifthar,NA,NA,NA,NA,NA
161,901159,Westleys Restocafe (Formerly Burgeria),NA,NA,NA,NA,NA
162,95256,Kashi Art Cafe,NA,NA,NA,NA,NA
163,18398435,Bikash Babu Sweets,NA,NA,NA,NA,NA
164,903046,Nasi And Mee,NA,NA,NA,NA,NA
165,902109,Sheba Kuzhimandhi,NA,NA,NA,NA,NA
166,900533,Paragon,NA,NA,NA,NA,NA
167,95421,Dhe Puttu,NA,NA,NA,NA,NA
168,900668,KFC,NA,NA,NA,NA,NA
169,900524,Cafe 17,NA,NA,NA,NA,NA
170,901622,The Grill Lab,NA,NA,NA,NA,NA
171,901665,Double Roti,NA,NA,NA,NA,NA
172,95488,Cafe d' arabia,NA,NA,NA,NA,NA
173,18153238,Hotel Harsh Dhaba,NA,NA,NA,NA,NA
174,900300,Real Arabia,NA,NA,NA,NA,NA
175,901830,Mocha Art Cafe,NA,NA,NA,NA,NA
176,900561,Tonico Cafe,NA,NA,NA,NA,NA
177,900551,Aavi,NA,NA,NA,NA,NA
178,18153935,Galito's,NA,NA,NA,NA,NA
179,95333,Chiyang,NA,NA,NA,NA,NA
180,100242,Shree Agarwal Caterers,NA,NA,NA,NA,NA
181,18748726,The Night Jar,336485.0,2019-04-10,2019-04-10,Wow Wednesday,['https://b.zmtcdn.com/data/zomato_events/photos/104/70ee0cc803cdbdde1ab8bb92d3315104_1554742926.jpg']
182,18641794,Shankar Samosa,NA,NA,NA,NA,NA
183,18903417,Chool,NA,NA,NA,NA,NA
184,18625823,Gulabi Nagari,NA,NA,NA,NA,NA
185,100756,Agarwal Sweets & Caterers,NA,NA,NA,NA,NA
186,102439,Muhammadi Palace,NA,NA,NA,NA,NA
187,100149,Kanha,NA,NA,NA,NA,NA
188,102695,Thali and More,334436.0,2019-04-03,2019-04-30,GOOD MORNING JAIPUR,['https://b.zmtcdn.com/data/zomato_events/photos/d93/1ff671abaef07622a8b530b09fff9d93_1554206574.jpeg']
189,100910,Rawat Mishthan Bhandar,NA,NA,NA,NA,NA
190,18733012,Fat Lulu's,NA,NA,NA,NA,NA
191,100611,M.M. Khan Hotel,NA,NA,NA,NA,NA
192,18868487,Vegetrainian,NA,NA,NA,NA,NA
193,18602340,Stepout Cafe,NA,NA,NA,NA,NA
194,101736,Kanha,NA,NA,NA,NA,NA
195,100148,Kanha,NA,NA,NA,NA,NA
196,101212,Tapri Central,NA,NA,NA,NA,NA
197,101777,Kanha,NA,NA,NA,NA,NA
198,18467090,Manuhaar,NA,NA,NA,NA,NA
199,18578663,Masala Ministry,NA,NA,NA,NA,NA
200,18766005,The Esplendido Cafe,NA,NA,NA,NA,NA
201,18882467,Makeba - The Lounge Cafe,327296.0,2019-03-23,2019-05-19,Live Sports Screening @Makeba The Lounge Cafe,['https://b.zmtcdn.com/data/zomato_events/photos/92a/89eb96918348080d937a8d033939992a_1552834955.jpg']
202,110208,Honest,NA,NA,NA,NA,NA
203,18385186,The Cafe Baraco,NA,NA,NA,NA,NA
204,18396250,Huber & Holly,NA,NA,NA,NA,NA
205,18658177,Millhouse,NA,NA,NA,NA,NA
206,18672107,Eleven 11 Restro Cafe,NA,NA,NA,NA,NA
207,18902811,Legends Of Punjab - By Pepperazi,NA,NA,NA,NA,NA
208,112466,Jay Nilkanth Food,NA,NA,NA,NA,NA
209,18663856,The Red Bistro,NA,NA,NA,NA,NA
210,18766904,The Secret Kitchen,NA,NA,NA,NA,NA
211,18627705,I Love Sandwich House,208222.0,2019-03-23,2019-05-12,IPL Live screening,[]
212,18819827,Kadak Bhagat,NA,NA,NA,NA,NA
213,18874418,Upri Manzil,NA,NA,NA,NA,NA
